[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.11-usbfilter (root@arpsec04) (gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04) ) #24 SMP Thu Jul 30 07:29:01 PDT 2015 (Ubuntu 3.13.0-54.91-generic 3.13.11-ckt20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.11-usbfilter root=UUID=a26cfdb8-54f3-46ed-bf71-d0736e497078 ro quiet splash intel_iommu=on vfio_iommu_type1.allow_unsafe_interrupts=1 vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009d7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009d800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000020000000-0x00000000201fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000020200000-0x0000000040003fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000040004000-0x0000000040004fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000040005000-0x00000000d66fbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d66fc000-0x00000000d67fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d6800000-0x00000000d6f16fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d6f17000-0x00000000d6ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d7000000-0x00000000d77b3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d77b4000-0x00000000d77fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000d7800000-0x00000000d8f0dfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d8f0e000-0x00000000d8ffffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000d9000000-0x00000000da6e0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000da6e1000-0x00000000da8defff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da8df000-0x00000000da921fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da922000-0x00000000daffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db800000-0x00000000df9fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000021e5fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. OptiPlex 7010/0WR7PY, BIOS A13 03/25/2013
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x21e600 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask E00000000 write-back
[    0.000000]   1 base 200000000 mask FE0000000 write-back
[    0.000000]   2 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   3 base 0DC000000 mask FFC000000 uncachable
[    0.000000]   4 base 0DB800000 mask FFF800000 uncachable
[    0.000000]   5 base 21F000000 mask FFF000000 uncachable
[    0.000000]   6 base 21E800000 mask FFF800000 uncachable
[    0.000000]   7 base 21E600000 mask FFFE00000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 8GB, type WB
[    0.000000] reg 1, base: 8GB, range: 512MB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3520MB, range: 64MB, type UC
[    0.000000] reg 4, base: 3512MB, range: 8MB, type UC
[    0.000000] reg 5, base: 8688MB, range: 16MB, type UC
[    0.000000] reg 6, base: 8680MB, range: 8MB, type UC
[    0.000000] reg 7, base: 8678MB, range: 2MB, type UC
[    0.000000] total RAM covered: 8094M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 102M
[    0.732283] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    0.732285] xhci_hcd 0000:00:14.0: get port status, actual port 3 status  = 0x802a0
[    0.732286] xhci_hcd 0000:00:14.0: Get port status returned 0x2002a0
[    0.732288] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
[    0.732289] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    0.732295] xhci_hcd 0000:00:14.0: clear port warm(BH) reset change, actual port 3 status  = 0x2a0
[    0.732298] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.732298] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.732301] xhci_hcd 0000:00:14.0: get port status, actual port 3 status  = 0x2a0
[    0.732302] xhci_hcd 0000:00:14.0: Get port status returned 0x100
[    0.732305] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3400]
[    0.732305] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3400] rule [ffff880212714c08]
[    0.732337] hub 3-0:1.0: state 7 ports 4 chg 0000 evt 0000
[    0.732484] hub 3-0:1.0: hub_suspend
[    0.732493] usb usb3: bus auto-suspend, wakeup 1
[    0.732506] xhci_hcd 0000:00:14.0: xhci_hub_status_data: stopping port polling.
[    0.816212] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3000]
[    0.816217] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3000] rule [ffff880212714c08]
[    0.816262] hub 1-0:1.0: state 7 ports 3 chg 0002 evt 0000
[    0.816265] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012b00]
[    0.816266] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012b00] rule [ffff880212714c08]
[    0.816303] hub 1-0:1.0: port 1, status 0501, change 0000, 480 Mb/s
[    0.816309] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d61f5100]
[    0.816310] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d61f5100] rule [ffff880212714c08]
[    0.832224] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3200]
[    0.832228] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3200] rule [ffff880212714c08]
[    0.832233] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.832234] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.872235] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6324500]
[    0.872237] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6324500] rule [ffff880212714c08]
[    0.872543] ehci-pci 0000:00:1a.0: port 1 reset complete, port enabled
[    0.872545] ehci-pci 0000:00:1a.0: GetStatus port:1 status 001005 0  ACK POWER sig=se0 PE CONNECT
[    0.879830] e1000e 0000:00:19.0 eth1: registered PHC clock
[    0.879833] e1000e 0000:00:19.0 eth1: (PCI Express:2.5GT/s:Width x1) b8:ca:3a:8e:39:b3
[    0.879834] e1000e 0000:00:19.0 eth1: Intel(R) PRO/1000 Network Connection
[    0.879869] e1000e 0000:00:19.0 eth1: MAC: 10, PHY: 11, PBA No: 1011FF-0FF
[    0.879924] ahci 0000:00:1f.2: version 3.0
[    0.880074] ahci 0000:00:1f.2: irq 44 for MSI/MSI-X
[    0.880126] ahci 0000:00:1f.2: AHCI 0001.0300 32 slots 6 ports 6 Gbps 0x3 impl SATA mode
[    0.880128] ahci 0000:00:1f.2: flags: 64bit ncq pm led clo pio slum part ems apst 
[    0.884652] scsi0 : ahci
[    0.884795] scsi1 : ahci
[    0.884925] scsi2 : ahci
[    0.885061] scsi3 : ahci
[    0.885200] scsi4 : ahci
[    0.885327] scsi5 : ahci
[    0.885393] ata1: SATA max UDMA/133 abar m2048@0xf7d36000 port 0xf7d36100 irq 44
[    0.885396] ata2: SATA max UDMA/133 abar m2048@0xf7d36000 port 0xf7d36180 irq 44
[    0.885396] ata3: DUMMY
[    0.885397] ata4: DUMMY
[    0.885398] ata5: DUMMY
[    0.885398] ata6: DUMMY
[    0.886432] [drm] Memory usable by graphics device = 2048M
[    0.886434] checking generic (e0000000 300000) vs hw (e0000000 10000000)
[    0.886435] fb: conflicting fb hw usage inteldrmfb vs VESA VGA - removing generic driver
[    0.886445] Console: switching to colour dummy device 80x25
[    0.928307] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178800]
[    0.928312] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178800] rule [ffff880212714c08]
[    0.928349] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    0.928352] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0aca00]
[    0.928353] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0aca00] rule [ffff880212714c08]
[    0.928531] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0aca00]
[    0.928536] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0aca00] rule [ffff880212714c08]
[    0.932349] i915 0000:00:02.0: irq 45 for MSI/MSI-X
[    0.932355] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    0.932356] [drm] Driver supports precise vblank timestamp query.
[    0.932390] [drm] DMAR active, disabling use of stolen memory
[    0.932423] vgaarb: device changed decodes: PCI:0000:00:02.0,olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    0.984337] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178b00]
[    0.984339] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178b00] rule [ffff880212714c08]
[    0.984636] ehci-pci 0000:00:1a.0: port 1 reset complete, port enabled
[    0.984639] ehci-pci 0000:00:1a.0: GetStatus port:1 status 001005 0  ACK POWER sig=se0 PE CONNECT
[    0.985270] fbcon: inteldrmfb (fb0) is primary device
[    1.040397] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012600]
[    1.040398] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012600] rule [ffff880212714c08]
[    1.040455] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d61f6e00]
[    1.040456] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d61f6e00] rule [ffff880212714c08]
[    1.060406] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6c00]
[    1.060408] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6c00] rule [ffff880212714c08]
[    1.060504] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6c00]
[    1.060506] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6c00] rule [ffff880212714c08]
[    1.060617] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6c00]
[    1.060618] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6c00] rule [ffff880212714c08]
[    1.060758] usb 1-1: udev 2, busnum 1, minor = 1
[    1.060761] usb 1-1: New USB device found, idVendor=8087, idProduct=0024
[    1.060762] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.060882] usb 1-1: usb_probe_device
[    1.060884] usb 1-1: configuration #1 chosen from 1 choice
[    1.060887] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6500]
[    1.060888] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6500] rule [ffff880212714c08]
[    1.060993] usb 1-1: adding 1-1:1.0 (config #1, interface 0)
[    1.061021] hub 1-1:1.0: usb_probe_interface
[    1.061022] hub 1-1:1.0: usb_probe_interface - got id
[    1.061024] hub 1-1:1.0: USB hub found
[    1.061034] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
[    1.061035] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    1.061120] hub 1-1:1.0: 6 ports detected
[    1.061121] hub 1-1:1.0: standalone hub
[    1.061121] hub 1-1:1.0: individual port power switching
[    1.061122] hub 1-1:1.0: individual port over-current protection
[    1.061122] hub 1-1:1.0: Single TT
[    1.061123] hub 1-1:1.0: TT requires at most 8 FS bit times (666 ns)
[    1.061123] hub 1-1:1.0: power on to power good time: 100ms
[    1.061125] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
[    1.061125] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    1.061252] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6300]
[    1.061253] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6300] rule [ffff880212714c08]
[    1.061367] hub 1-1:1.0: local power source is good
[    1.061545] hub 1-1:1.0: enabling power on all ports
[    1.061546] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6000]
[    1.061546] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6000] rule [ffff880212714c08]
[    1.061591] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6000]
[    1.061592] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6000] rule [ffff880212714c08]
[    1.061709] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6000]
[    1.061710] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6000] rule [ffff880212714c08]
[    1.061834] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6000]
[    1.061835] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6000] rule [ffff880212714c08]
[    1.062008] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6000]
[    1.062009] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6000] rule [ffff880212714c08]
[    1.062115] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6000]
[    1.062116] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6000] rule [ffff880212714c08]
[    1.062302] hub 2-0:1.0: state 7 ports 3 chg 0002 evt 0000
[    1.062304] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6000]
[    1.062304] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6000] rule [ffff880212714c08]
[    1.062339] hub 2-0:1.0: port 1, status 0501, change 0000, 480 Mb/s
[    1.062351] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d61f6c00]
[    1.062351] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d61f6c00] rule [ffff880212714c08]
[    1.116453] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6600]
[    1.116455] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6600] rule [ffff880212714c08]
[    1.116749] ehci-pci 0000:00:1d.0: port 1 reset complete, port enabled
[    1.116751] ehci-pci 0000:00:1d.0: GetStatus port:1 status 001005 0  ACK POWER sig=se0 PE CONNECT
[    1.160505] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6200]
[    1.160507] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6200] rule [ffff880212714c08]
[    1.160556] hub 1-1:1.0: port 1: status 0101 change 0001
[    1.160557] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6200]
[    1.160558] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6200] rule [ffff880212714c08]
[    1.160719] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6200]
[    1.160720] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6200] rule [ffff880212714c08]
[    1.160832] hub 1-1:1.0: port 2: status 0101 change 0001
[    1.160835] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6200]
[    1.160836] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6200] rule [ffff880212714c08]
[    1.160956] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6200]
[    1.160957] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6200] rule [ffff880212714c08]
[    1.161079] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6200]
[    1.161080] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6200] rule [ffff880212714c08]
[    1.161206] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6200]
[    1.161208] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6200] rule [ffff880212714c08]
[    1.161329] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6200]
[    1.161330] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6200] rule [ffff880212714c08]
[    1.172506] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178e00]
[    1.172507] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178e00] rule [ffff880212714c08]
[    1.172570] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    1.172571] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6012c00]
[    1.172572] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6012c00] rule [ffff880212714c08]
[    1.172698] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6200]
[    1.172699] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6200] rule [ffff880212714c08]
[    1.176558] Console: switching to colour frame buffer device 180x56
[    1.178577] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    1.178578] i915 0000:00:02.0: registered panic notifier
[    1.184763] ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[    1.184897] acpi device:4a: registered as cooling_device4
[    1.184940] input: Video Bus as /devices/LNXSYSTM:00/device:00/PNP0A08:00/LNXVIDEO:00/input/input5
[    1.185020] [drm] Initialized i915 1.6.0 20080730 for 0000:00:02.0 on minor 0
[    1.204556] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    1.204593] ata2: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    1.205345] ata1.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    1.205350] ata1.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    1.205353] ata1.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    1.205508] ata1.00: ACPI cmd 00/00:00:00:00:00:a0 (NOP) rejected by device (Stat=0x51 Err=0x04)
[    1.206141] ata1.00: ATA-8: ST1000DM003-1CH162, CC44, max UDMA/133
[    1.206145] ata1.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    1.206909] ata1.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    1.206915] ata1.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    1.206918] ata1.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    1.207029] ata1.00: ACPI cmd 00/00:00:00:00:00:a0 (NOP) rejected by device (Stat=0x51 Err=0x04)
[    1.207566] ata1.00: configured for UDMA/133
[    1.209498] ata2.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    1.209501] ata2.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    1.209504] ata2.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    1.209899] ata2.00: ACPI cmd 00/00:00:00:00:00:a0 (NOP) rejected by device (Stat=0x51 Err=0x04)
[    1.210237] ata2.00: ATAPI: PLDS DVD+/-RW DS-8A9SH, ED11, max UDMA/100
[    1.212710] scsi 0:0:0:0: Direct-Access     ATA      ST1000DM003-1CH1 CC44 PQ: 0 ANSI: 5
[    1.212826] sd 0:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/931 GiB)
[    1.212828] sd 0:0:0:0: [sda] 4096-byte physical blocks
[    1.212832] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    1.212860] sd 0:0:0:0: [sda] Write Protect is off
[    1.212861] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    1.212870] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.217861] ata2.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    1.217865] ata2.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    1.217868] ata2.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    1.218200] ata2.00: ACPI cmd 00/00:00:00:00:00:a0 (NOP) rejected by device (Stat=0x51 Err=0x04)
[    1.218553] ata2.00: configured for UDMA/100
[    1.226948]  sda: sda1 sda2 sda3
[    1.227308] sd 0:0:0:0: [sda] Attached SCSI disk
[    1.228535] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6010300]
[    1.228537] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6010300] rule [ffff880212714c08]
[    1.228844] ehci-pci 0000:00:1d.0: port 1 reset complete, port enabled
[    1.228846] ehci-pci 0000:00:1d.0: GetStatus port:1 status 001005 0  ACK POWER sig=se0 PE CONNECT
[    1.228903] scsi 1:0:0:0: CD-ROM            PLDS     DVD+-RW DS-8A9SH ED11 PQ: 0 ANSI: 5
[    1.243370] sr0: scsi3-mmc drive: 24x/24x writer dvd-ram cd/rw xa/form2 cdda tray
[    1.243374] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.243551] sr 1:0:0:0: Attached scsi CD-ROM sr0
[    1.243599] sr 1:0:0:0: Attached scsi generic sg1 type 5
[    1.260580] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d0a6300]
[    1.260584] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d0a6300] rule [ffff880212714c08]
[    1.260598] usb 1-1: ep 81: reserve intr @ 8+64 (1.0+256) [1/0 us] mask 0001
[    1.260602] usb 1-1: link qh256-0001/ffff880212511000 start 1 [1/0 us]
[    1.284582] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d14b500]
[    1.284586] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d14b500] rule [ffff880212714c08]
[    1.284666] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f700]
[    1.284668] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f700] rule [ffff880212714c08]
[    1.304596] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f700]
[    1.304598] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f700] rule [ffff880212714c08]
[    1.304739] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f700]
[    1.304741] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f700] rule [ffff880212714c08]
[    1.304855] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f700]
[    1.304860] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f700] rule [ffff880212714c08]
[    1.304981] usb 2-1: udev 2, busnum 2, minor = 129
[    1.304986] usb 2-1: New USB device found, idVendor=8087, idProduct=0024
[    1.304989] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.305142] usb 2-1: usb_probe_device
[    1.305144] usb 2-1: configuration #1 chosen from 1 choice
[    1.305148] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fa00]
[    1.305149] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fa00] rule [ffff880212714c08]
[    1.305330] usb 2-1: adding 2-1:1.0 (config #1, interface 0)
[    1.305350] hub 2-1:1.0: usb_probe_interface
[    1.305352] hub 2-1:1.0: usb_probe_interface - got id
[    1.305353] hub 2-1:1.0: USB hub found
[    1.305355] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f200]
[    1.305356] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f200] rule [ffff880212714c08]
[    1.305469] hub 2-1:1.0: 8 ports detected
[    1.305475] hub 2-1:1.0: standalone hub
[    1.305477] hub 2-1:1.0: individual port power switching
[    1.305479] hub 2-1:1.0: individual port over-current protection
[    1.305480] hub 2-1:1.0: Single TT
[    1.305483] hub 2-1:1.0: TT requires at most 8 FS bit times (666 ns)
[    1.305485] hub 2-1:1.0: power on to power good time: 100ms
[    1.305488] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f200]
[    1.305490] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f200] rule [ffff880212714c08]
[    1.305576] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09f200]
[    1.305577] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09f200] rule [ffff880212714c08]
[    1.305670] hub 2-1:1.0: local power source is good
[    1.305942] hub 2-1:1.0: enabling power on all ports
[    1.305944] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.305945] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306044] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.306045] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306170] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.306171] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306291] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.306292] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306419] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
[    1.306420] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d09fd00] rule [ffff880212714c08]
[    1.306569] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d09fd00]
